haeseo_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		mongol_clothing_gfx
		mongol_unit_gfx
	}
	
	hwangju = {
		
		dynasty_name_first = yes
		
		color = { 184 204 10 }

		cadet_dynasty_names = {
			사관 사식 삼룡 삼영 삼호 상갑 상건 상겸 상국 상권 상근 상길 상남 상덕 상도 상락 상룡 상린 상만 상명 상무 상묵 상민 상복 상봉 상부 상불 상선 상섭 상성 상수 상순 상신 상연 상옥 상용 상욱 상운 상원 상월 상윤 상인 상조 상존 상준 상진 상집 상천 상철 상탁 상태 사표 상학 상해 상혁 상현 상협 상호 상훈 상의 상히 생호 서일 서훈 석경 석남 석래 석봉 석빈 석산 석송 석수 석순 석식 석신 석일 석전 석조 석준 석중 석찬 석철 석태 석현 석형 석호 석홍 석화 석환 석훈 선경 선광 선국 선균 선기 선녀 선두 선명 선무 선숙 선실 선애 선양 선영 선옥 선용 선욱 선일 선진 선학 선형 선호 선홍 선화 선환 선홍 선희 설희 성각 성건 성걸 성경 성곤 성관 성교 성구 성국 성권 성규 성균 성근 성기 성길 성남 성녀 성달 성대 성덕 성도 성두 성득 성락 성렬 성록 성룡 성률 성림 성만 성무 성문 성민 성배 성복 성봉 성부 성빈 성삼 성수 성숙 성순 성식 성실 성연 성옥 성용 성우 성욱 성운 성웅 성원 성익 성일 성재 성점 성조 성주 성준 성진 성찬 성창 성천 성철 성출 성태 성팔 성필 성하 성학 성한 성혁 성현 성호 성홍 성화 성환 성훈 성휘 성희 성히 세관 세균 세근 세명 세봉 세선 세식 세연 세완 세원 세일 세종 세진 세현 송국 송남 송률 송봉 송석 송숙 송식 송일 송철 송현 송화 송훈 송희 수경 수관 수경 수길 수남 수만 수복 수봉 수산 수연 수영 수용 수원 수익 수인 수일 수준 수진 수찬 수천 수철 수태 수학 수한 수현 수훈 숙영 순금 순길 순녀 순란 순명 순범 순복 순봉 순석 순선 순수 순식 순실 순애 순영 순옥 순월 순일 순철 순칠 춘태 순필 순향 순혁 순화 순환 순흥 순희 술영 승식 승원 승걸 승국 승균 승기 승길 승남 승덕 승두 승렬 승룡 승명 승묵 승민 승복 승섭 승성 승수 승순 승식 승연 승열 승운 승일 승전 승조 승종 승주 승준 승진 승찬 승철 승태 승택 승필 승하 승학 승혁 승현 승호 승환 승희 시관 시근 시룡 시명 시범 시복 시섭 시학 시해 시헌 시현 시호 시훈 시흥 신국 신균 신남 신복 신숙 신순 신애 신요 신원 신전 신철 신혁 신히
			애선 애연 애월 애화 양구 양명 양욱 양일 양제 양준 양환 억원 억철 여관 여정 여집 여히 연경 연국 연배 연봉 연석 연성 연세 연수 연숙 연순 연실 연옥 연월 연천 연철 연화 영갑 영건 영걸 영경 영관 영광 영교 영국 영군 영권 영규 영균 영근 영기 영길 영남 영녀 영대 영덕 영도 영두 영라 영란 영량 영렬 영례 영록 영룡 영린 영만 영무 영미 영민 영배 영복 영봉 영부 영삼 영석 영선 영섭 영성 영송 영수 영숙 영순 영식 영신 영실 영암 영애 영오 영옥 영완 영우 영욱 영원 영월 영윤 영의 영일 영재 영조 영종 영준 영진 영찬 영철 영초 영춘 영태 영택 영하 영학 영호 영화 영환 영훈 영희 영히 예식 예용 예원 옥경 옥규 옥남 옥동 옥란 옥련 옥분 옥산 옥선 옥숙 옥순 옥실 옥심 옥이 옥하 옥화 옥희 완선 완수 완식 완집 왈섭 왕준 용강 용건 용곤 용관 용광 용구 용국 용권 용규 용근 용기 용길 용남 용대 용덕 용락 용만 용묵 용문 용범 용복 용봉 용부 용산 용삼 용서 용석 용선 용섭 용성 용수 용숙 용술 용식 용신 용암 용애 용영 용욱 용운 용웅 용원 용윤 용익 용일 용재 용주 용준 용진 용찬 용천 용철 용춘 용택 용하 용학 용혁 용현 용호 용화 용환 용훈 용희 용히 우라 우범 우선 우식 우인 우진 우철 우현 운경 운길 운룡 운봉 운선 운섭 운성 운송 운철 운춘 운학 운혁 운호 웅기 웅연 웅주 웅철 원건 권국 원근 원기 원길 원남 원도 원만 원명 원보 원복 원봉 원빈 원석 원선 원성 원숙 원순 원술 원식 원영 원옥 원용 원일 원제 원준 원진 원찬 원철 원태 원책 원형 원호 원홍 원환 원희 유경 유관 유바 유삼 유생 유선 유성 유수 유식 유심 유일 유정 유종 유진 유철 유호 윤권 윤기 유닐 윤녀 윤덕 윤만 윤배 윤삼 윤성 윤수 윤식 윤실 윤심 윤옥 윤이 윤일 윤찬 윤철 윤택 윤하 윤혁 윤호 윤환 윤희 율봉 융휘 은광 은산 은숙 은옥 은우 은일 은전 은정 은주 은철 은하 은희 을성 을용 을주 을태 을호 응경 응관 응권 응남 응도 응렬 응룡 응만 응복 응삼 응서 응선 응섭 응주 응진 응철 응태 응학 응현 응호 의남 의순 의영 의정 의준 의호 의환 이남 이영 이준 이창 이학 이현 익룡 익문 익배 익봉 익삼 익성 익수 익제 익주 익중 익철 익현 익환 인건 인걸 인경 인관 인국 인규 인기 인남 인덕 인룡 인범 인복 인봉 인삼 인서 인석 인섭 인성 인수 인숙 인술 인식 인옥 인용 인준 인철 인해 인혁 인현 인협 인호 인홍 인환 일건 일경 일광 일국 일남 일동 일록 일룡 일만 일민 일범 일봉 일봉 인산 일삼 일수 일승 일연 일영 일오 일용 일웅 일전 일진 일철 일춘 일학 일한 일현 일호 일홍 일환 일회 일훈 임혁
			자선 자필 장산 장섭 장수 장식 장원 장일 장철 장춘 장학 장훈 장홍 재건 재경 재광 재국 재근 재남 재덕 재렬 재록 재룡 재명 재문 재범 재복 재봉 재서 재석 재선 재설 재섭 재성 재수 재순 재연 재영 재옥 재욱 재운 재원 재윤 재일 재정 재천 재철 재춘 재풍 재하 재혁 재호 재홍 재환 전수 정각 정갑 정건 정걸 정관 정구 정국 정권 정균 정극 정근 정기 정길 정남 정대 정덕 정도 정락 정란 정련 정록 정룡 정린 정림 정만 정명 정무 정문 정미 정민 정배 정범 정복 정봉 정부 정빈 정삼 정상 정서 정석 정선 정성 정수 정숙 정순 정승 정식 정실 정심 정애 정억 정영 정옥 정완 정우 정욱 정운 정옹 정윤 정은 정임 정종 정주 정준 정중 정진 정집 정찬 정철 정태 정택 정필 정학 정향 정혁 정현 정형 정혜 정호 정홍 정화 정환 정회 정훈 정희 정히 제룡 제봉 제진 제철 제하 조광 조국 종곤 종관 종교 종구 종국 종기 종길 종남 종덕 종두 종명 종범 종보 종복 종부 종삼 종석 종선 종섭 종성 종수 종순 종술 종식 종실 종영 종운 종은 종일 종주 종진 종집 종철 종해 종혁 종현 종형 종호 종환 종훈 종휘 주경 주교 주덕 주룡 주문 주민 주선 주성 주순 주식 주연 주영 주일 주혁 주현 주호 죽송 준걸 준국 준기 준남 준덕 준모 준석 준선 준수 준순 준식 준억 준조 준철 준혁 중경 중기 중남 중모 중배 중석 중일 중필 중협 중화 지만 지문 지석 지선 지성 지승 지용 지원 지현 지훈 진갑 진경 진관 진광 진국 진규 진금 진만 진명 진범 진삼 진상 진선 진섭 진성 진수 진숙 진순 진식 진업 진옥 진용 진익 진일 진철 진하 진혁 진호 진화 진환 진흥 진희
			차웅 찬경 찬국 찬근 찬길 찬석 찬수 찬숙 찬일 찬주 찬진 찬호 찬후 찬휘 창가 창건 창걸 창곤 창광 창구 창국 창권 창규 창균 창근 창기 창길 창남 창덕 창도 창두 창렬 창렵 창록 창룡 창률 창림 창만 창명 창모 창민 창범 창복 창봉 창상 창석 창선 창섭 창성 창송 창수 창숙 창순 창식 창신 창언 창업 창연 창엽 창영 창옥 창완 창욱 창운 창웅 창원 창유 창을 창의 창일 창주 창준 창진 창하 창학 창혁 창현 창호 창화 창환 창훈 창희 채기 채령 채옥 채환 천국 천규 천균 천금 천길 천녀 천석 천우 천웅 천일 천호 철광 철구 철국 철규 철균 철근 철기 철남 철룡 철만 철명 철민 철벽 철복 철봉 철산 철삼 철선 철성 철수 철숝 철식 철영 철옥 철용 철우 철웅 철원 청응 철일 철재 철종 철준 철진 철하 철학 철혁 철현 철호 철환 철훈 춸휘 철희 철히 청구 청근 청기 청락 청룡 청송 청수 청운 청호 초연 최훈 추월 춘광 춘국 춘근 춘금 춘기 춘길 춘남 춘단 춘도 춘란 춘만 춘미 춘봉 춘삼 춘상 춘섭 춘성 춘수 춘식 춘실 춘심 춘애 춘언 춘연 춘영 춘옥 춘욱 춘월 춘익 춘일 춘필 춘하 춘현 춘호 춘화 춘희 춘히 충걸 충관 충근 충길 충렬 충범 충석 충석 충성 충일 충학 충혁#86p
			가온 강 강민 강산 강우 강준 강태 강현 강후 강휘 건 건민 건영 건우 건욱 건웅 건율 건하 건형 건호 건후 건휘 건희 겸 경규 경룡 경모 경민 경수 경원 경찬 경현 경호 교안 국 규담 규민 규범 규빈 규성 규진 규하 규현 규호 근영 근우 근호 기갑 기민 기주 기영 기윤 기원 기준 기찬 기철 기태 기훈 기환 관우 광민 광수 권
			나로 나루 나성 나주 나준 낙연 남수 남현 노자 누리
			다겸 다빈 다온 다윤 다율 다원 다현 다훈 단 담 도건 도겸 도경 도균 도담 도빈 도언 도영 도우 도운 도율 도은 도완 도원 도준 도진 도하 도한 도헌 도혁 도현 도협 도형 도후 도환 도희 동건 동규 동균 동근 동명 동민 동빈 동연 동엽 동영 동우 동욱 동윤 동율 동인 동은 동완 동위 동주 동준 동진 동재 동찬 동하 동헌 동혁 동현 동호 동후 동훈 동해 동화 동휘 동희 두한 두현 두환 대경 대길 대성 대수 대연 대영 대용 대윤 대원 대중 대한 대현 대호 대환 대희
			로운 리한 리호 래원
			마루 명길 명복 명준 명진 명재 명호 명훈 무경 무빈 무성 무진 문수 미르 민 민건 민결 민겸 민교 민구 민국 민균 민기 민근 민권 민상 민서 민섭 민성 민솔 민수 민승 민식 민영 민용 민우 민욱 민율 민준 민재 민제 민찬 민철 민하 민혁 민형 민호 민후 민환 믿음
			바람 범 범수 범준 범진 병원 병주 병준 병찬 병철 병헌 병훈 보겸 보민 보선 보성 보현 빈
			산 상민 상빈 상연 상우 상욱 상윤 상율 상원 상준 상진 상헌 상혁 상현 상호 상후 상훈 상희 서빈 서안 서온 서윤 서율 서인 서원 서진 서찬 서하 서한 서혁 서현 서형 서호 서후 서훈 서환 석기 석민 석연 석우 석원 석주 석준 석진 석훈 선 선규 선민 선빈 선우 선웅 선유 선율 선준 선재 선호 선후 성규 성기 성원 성모 성민 성범 성빈 성수 성연 성우 성욱 성운 성윤 성은 성주 성준 성진 성재 성찬 성태 성택 성혁 성호 성후 성훈 성화 성환 성회 솔 솔민 수 수근 수민 수빈 수안 수영 수오 수인 수원 수완 수찬 수한 수혁 수현 수호 수환 순 숭혁 슬우 슬찬 승건 승규 승기 승리 승민 승범 승빈 승수 승언 승연 승엽 승우 승욱 승운 승유 승윤 승완 승주 승진 승재 승찬 승하 승한 승헌 승현 승호 승효 승후 승환 시안 시언 시연 시영 시우 시운 시유 시윤 시율 시완 시원 시준 시진 시찬 시하 시헌 시혁 시현 시형 시호 시후 시훈 시환 신 신대 신성 신우 신주 세민 세빈 세연 세영 세웅 세윤 세율 세인 세원 세종 세준 세진 세찬 세헌 세혁 세현 세형 세호 세환
			아준 어진 여준 연수 연우 연준 연재 연호 연후 영 영광 영민 영빈 영삼 영서 영석 영수 영우 영욱 영웅 영인 영일 영원 영주 영준 영진 영재 영찬 영현 영호 영후 영훈 영환 온 온유 요 용민 용빈 용우 용준 용진 용재 용찬 용하 용현 용호 용훈 우 우리 우림 우민 우빈 우석 우성 우솔 우영 우주 우준 우진 우재 우찬 우현 우형 운영 유 유건 유겸 유근 유기 유담  유리 유민 유빈 유석 유성 유승 유식 유신 유안 유준 유진 유찬 유하 유한 유현 유호 유환 윤 윤건 윤겸 윤기 윤민 윤빈 윤상 윤서 윤석 윤성 윤수 윤오 윤우 윤준 윤지 윤재 윤제 윤찬 윤혁 윤형 윤후 윤환 율 은결 은규 은기 은상 은석 은성 은솔 은수 은우 은유 은율 은준 은재 은찬 은혁 은호 은후 이건 이담 이도 이동 이든 이루 이레 이서 이솔 이수 이찬 이한 이헌 이현 이환 인규 인영 인서 인성 인수 인우 인준 인재 인찬 인춘 인혁 인호 인후 일영 일원 예강 예건 예담 예성 예승 예승 예준 예한 예현 예훈 예환 원 원석 원빈 원영 원우 원일 원준 원진 원재 원찬 원혁 원호 원희 의준 의진 의찬 의현
			장우 장원 장현 정구 정민 정빈 정수 정안 정연 정우 정욱 정운 정윤 정원 정준 정진 정재 정찬 정한 정헌 정혁 정현 정호 정후 정훈 정환 정희 종민 종우 종윤 종원 종찬 종하 종혁 종현 종호 종훈 주빈 주성 주안 주언 주역 주연 주영 주용 주윤 주완 주원 주천 주하 주한 주헌 주혁 주형 주호 주훈 주환 준규 준기 준명 준모 준민 준범 준상 준석 준섭 준성 준수 준식 준아 준엽 준영 준오 준용 준우 준이 준원 준재 준하 준한 준혁 준현 준형 준후 준환 준휘 중근 중현 지민 지범 지빈 지상 지석 지섭 지성 지수 지승 지안 지오 지용 지우 지욱 지웅 지유 지윤 지찬 지헌 지혁 지현 지형 지호 지효 지홍 지후 진 진규 진모 진서 진석 진성 진수 진영 진오 진우 진욱 진웅 진유 진율 진원 진하 진혁 진현 진호 진후 진환 재겸 재경 재모 재민 재범 재빈 재서 재석 재성 재승 재아 재연 재영 재용 재우 재욱 재웅 재유 재윤 재율 재이 재완 재원 재준 재진 재하 재헌 재혁 재현 재협 재형 재호 재홍 재후 재훈 재환 재휘 재희 제민 제윤 제이 제하 제현 제훈
			찬 찬규 찬민 찬빈 찬서 찬솔 찬영 찬우 찬욱 찬웅 찬유 찬율 찬혁 찬현 찬형 찬호 찬휘 찬희 철 철민 철수 창민 창우 창희 충현 치영 치우 채민 채준 채수 채우 채운 채윤 채율 채완 채원 채현 채호 채환
			태강 태건 태겸 태경 태규 태균 태년 태랑 태민 태빈 태산 태서 태선 태성 태수 태양 태연 태영 태오 태온 태용 태우 태욱 태운 태웅 태유 태윤 태율 태은 태이 태인 태일 태완 태원 태주 태준 태진 태철 태하 태한 태헌 태혁 태현 태형 태호 태후 태훈 태환
			하겸 하늘 하담 하람 하랑 하루 하민 하빈 하성 하승 하영 하온 하운 하울 하윤 하율 하음 하준 하진 한 한결 한겸 한별 한빛 한서 한성 한솔 한울 한율 한준 헌영 혁 혁진 현 현규 현기 현동 현민 현빈 현서 현석 현성 현승 현식 현오 현옥 현욱 현웅 현율 현종 현준 현중 현진 현재 현태 현호 현후 형길 형돈 형민 형우 형석 형주 형준 호민 호준 호재 해담 해성 해윤 해은 해인 해원 해준 해찬 호 호빈 호성 호식 호연 호영 호윤 호원 호준 호진 호찬 호현 효민 효빈 효성 효원 효재 효찬 혼준 혼천 훈 흥순 혜성 해솔 회찬 환 환영 휘 휘성 휘찬 희건 희성 희수 희우 희윤 희원 희준 희재 희찬
		}
		female_names = {
			가경 가람 가령 가린 가림 가민 가빈 가연 가영 가온 가윤 가율 가은 가을 가인 가원 가현 가희 강희 건희 결 경미 경민 경변 경서 경아 경은 경원 경진 경희 고운 고은 규나 규리 규린 규림 규미 규민 규비 규빈 규아 규연 규은 규원 규희 근영 금비 기쁨
			나경 나겸 나령 나라 나리 나린 나림 나래 나빈 나연 나영 나온 나윤 나율 나은 나예 나원 나정 나현 나혜 나희 노을 누리
			다겸 다경 다나 다미 다민 다빈 다솔 다솜 다슬 다연 다영 다온 다올 다윤 다율 다은 다인 다애 다예 다원 다정 다진 다현 다해 다혜 다희 다흰 단 단비 단아 단우 단하 단희 담 담비 담이 담희 도담 도경 도아 도연 도영 도윤 도이 도은 도예 도원 도하 도현 도혜 도희 동희
			라연 라윤 라율 라은 라원 라현 라희 려은 려원 로운 로희 루하 리우 리유 리윤 리원 리하 리현 린 린아
			명서 명주 명지 명진 미경 미나 미래 미서 미선 미소 미연 미영 미우 미유 미정 미주 미진 민 민경 민교 민서 민선 민설 민성 민소 민솔 민송 민슬 민아 민영 민유 민정 민주 민지 민진 민재 민채 민하 민혜 민희
			바다 벼리 별 별하 보겸 보경 보나 보라 보람 보리 보미 보민 보배 보빈 보아 보연 보영 보윤 보은 보현 봄 봄이 비 비주 빈 빛나
			사랑 상아 상은 상희 서경 서령 서린 서림 서빈 서아 서안 서연 서영 서온 서우 서유 서율 서은 서이 서인 서원 서정 서주 서진 서하 서현 서형 서후 서혜 선휘 서희 선 선경 선미 선민 선빈 선아 선영 선우 선유 선율 선주 선하 선혜 선화 선희 설 설리 설린 설아 설하 설현 설화 설희 성민 성아 성연 성윤 성은 성주 성현 성희 소라 소리 소린 소망 소명 소미 소민 소빈 소아 소연 소영 소운 소울 소유 소윤 소율 소은 소을 소예 소원 소정 소진 소현 소혜 소희 솔 솔미 솔비 솔빈 솔아 솔이 솔지 솔희 솔민 솜 송연 송은 송이 송하 송현 송희 수 수경 수련 수린 수림 수미 수비 수빈 수아 수안 수연 수영 수윤 수은 수인 수애 수예 수정 수지 수진 수하 수현 수화 수희 슬 슬기 슬비 슬아 승리 승미 승민 승빈 승아 승연 승유 승윤 승은 승원 승주 승지 승하 승현 승효 승혜 승희 시아 시안 시언 시연 시영 시우 시유 시윤 시율 시은 시원 시하 시현 시호 시후 신비 신영 신혜 새나 새론 새롬 새별 새봄 세경 세나 세라 세령 세리 세린 세림 세민 세빈 세아 세연 세영 세온 세윤 세율 세은 세이 세인 세원 세정 세진 세하 세현 세화 세희
